# freq, freq_amplitude
3.879999999999999716e+01,1.572307643041486817e-09
3.883333333333333570e+01,1.582995853300475805e-09
3.886666666666666714e+01,1.585292587973530306e-09
3.889999999999999858e+01,1.587461339627159081e-09
3.893333333333333002e+01,1.592286761928860832e-09
3.896666666666666856e+01,1.593462440519598991e-09
3.900000000000000000e+01,1.568371828647958728e-09
3.903333333333333144e+01,1.596174505057170163e-09
3.906666666666666288e+01,1.599106934173552443e-09
3.910000000000000142e+01,1.606031295926992324e-09
3.913333333333333286e+01,1.573252498772225010e-09
3.916666666666666430e+01,1.603923679103504375e-09
3.920000000000000284e+01,1.601568590544219090e-09
3.923333333333333428e+01,1.573877896001653041e-09
3.926666666666666572e+01,1.585302908435536177e-09
3.929999999999999716e+01,1.550347556226719905e-09
3.933333333333333570e+01,1.526763314333238030e-09
3.936666666666666714e+01,1.574329670952239422e-09
3.939999999999999858e+01,1.545831582881153240e-09
3.943333333333333002e+01,1.524680655785191140e-09
3.946666666666666856e+01,1.554876656715885471e-09
3.950000000000000000e+01,1.535119990373360301e-09
3.953333333333333144e+01,1.517751076462917290e-09
3.956666666666666288e+01,1.549837766688113675e-09
3.960000000000000142e+01,1.526793369168467566e-09
3.963333333333333286e+01,1.527077537207477611e-09
3.966666666666666430e+01,1.540279108846471350e-09
3.970000000000000284e+01,1.517368116773842173e-09
3.973333333333333428e+01,1.531346069895322112e-09
3.976666666666666572e+01,1.547577691885725703e-09
3.979999999999999716e+01,1.510524674802585605e-09
3.983333333333333570e+01,1.529922666968798020e-09
3.986666666666666714e+01,1.510940703697017130e-09
3.989999999999999858e+01,1.502177542774076411e-09
3.993333333333333002e+01,1.494774015365143368e-09
3.996666666666666856e+01,1.487860326440408860e-09
4.000000000000000000e+01,1.498062544127386657e-09
